,Word,Emotion
639,215,1
640,418,1
641,417,1
642,419,1
643,420,1
644,421,1
645,416,1
646,422,1
647,277,1
648,18,1
649,423,1
650,424,1
651,0,1
652,425,1
653,101,1
654,172,1
655,426,1
656,427,0
657,428,0
658,429,0
659,430,0
660,133,0
661,431,0
662,367,0
663,430,2
664,277,2
665,432,2
666,176,2
667,261,2
668,0,2
669,282,2
670,433,2
671,24,2
672,434,2
673,183,2
674,435,2
675,436,2
676,437,2
677,0,5
678,279,5
679,438,5
680,439,5
681,116,5
682,440,5
683,0,0
684,441,0
685,35,0
686,442,0
687,443,0
688,444,0
689,407,0
690,445,0
691,150,0
692,153,0
693,446,0
694,168,0
695,0,0
696,94,0
697,2,0
698,447,0
699,448,5
700,64,5
701,449,5
702,234,5
703,450,5
704,263,5
705,0,5
706,451,5
707,55,5
708,452,5
709,125,5
710,0,0
711,453,0
712,454,0
713,377,0
714,455,0
715,113,0
716,218,0
717,0,0
718,116,0
719,210,0
720,456,0
721,7,0
722,26,0
723,52,0
724,303,0
725,171,0
726,457,0
727,458,0
728,70,0
729,459,0
730,274,0
731,460,0
732,53,0
733,309,0
734,80,0
735,351,0
736,461,0
737,462,0
738,128,0
739,463,0
740,464,0
741,465,0
742,47,0
743,466,5
744,467,5
745,468,5
746,469,5
747,470,5
748,0,5
749,471,5
750,472,5
751,473,5
752,474,5
753,28,5
754,305,5
755,470,5
756,475,5
757,476,5
758,64,5
759,133,5
760,477,5
761,97,5
762,478,5
763,131,5
764,53,5
765,0,5
766,118,5
767,479,5
768,480,5
769,393,5
770,481,5
771,482,5
772,483,5
773,394,5
774,398,5
775,484,5
776,0,1
777,485,1
778,486,1
779,0,0
780,441,0
781,487,0
782,488,0
783,0,1
784,176,1
785,48,1
786,130,1
787,489,1
788,175,1
789,490,1
790,491,1
791,492,1
792,493,1
793,494,1
794,0,1
795,22,1
796,247,1
797,495,1
798,496,1
799,158,1
800,82,1
801,195,1
802,0,1
803,3,1
804,497,1
805,498,1
806,499,1
807,0,5
808,282,5
809,500,5
810,501,5
811,502,5
812,3,5
813,303,5
814,131,5
815,0,5
816,503,5
817,503,5
818,504,5
819,165,5
820,505,5
821,506,5
822,97,5
823,503,5
824,504,5
825,227,5
826,507,5
827,508,5
828,509,5
829,510,5
830,53,5
831,203,5
832,131,5
833,204,5
834,48,5
835,98,5
836,116,5
837,0,5
838,511,5
839,64,5
840,48,5
841,0,5
842,512,5
843,513,5
844,0,0
845,3,0
846,514,0
847,28,0
848,515,0
849,80,0
850,112,0
851,136,4
852,516,4
853,517,4
854,518,4
855,0,4
856,519,4
857,520,4
858,521,4
859,460,2
860,522,2
861,371,2
862,523,2
863,0,2
864,15,2
865,524,2
866,525,2
867,0,1
868,159,1
869,526,1
870,527,1
871,528,1
872,529,1
873,199,1
874,3,1
875,530,1
876,443,0
877,378,0
878,531,0
879,532,0
880,533,0
881,534,0
882,535,0
883,536,0
884,531,0
885,126,0
886,537,0
887,538,0
888,539,0
889,85,1
890,2,1
891,540,1
892,0,1
893,14,1
894,377,2
895,541,2
896,0,2
897,542,2
898,259,2
899,201,2
900,429,2
901,18,2
902,524,2
903,286,2
904,2,2
905,311,2
906,0,0
907,543,0
908,544,0
909,487,0
910,545,0
911,546,0
912,98,5
913,0,5
914,547,5
915,134,5
916,548,5
917,549,5
918,550,5
919,38,5
920,158,5
921,80,5
922,180,5
923,394,5
924,510,5
925,240,5
926,165,5
927,0,5
928,551,5
929,180,5
930,200,0
931,552,0
932,0,0
933,553,0
934,554,0
935,554,0
936,555,0
937,20,0
938,556,0
939,117,1
940,557,1
941,558,1
942,559,1
943,148,1
944,308,1
945,560,1
946,0,1
947,561,1
948,562,1
949,70,1
950,95,1
951,501,1
952,538,1
953,310,1
954,28,1
955,18,1
956,35,1
957,563,1
958,42,1
959,564,1
960,85,2
961,101,2
962,565,2
963,0,2
964,150,2
965,566,2
966,22,2
967,2,2
968,567,2
969,510,2
970,568,2
971,569,2
972,198,2
973,570,2
974,571,5
975,0,5
976,152,5
977,70,5
978,572,5
979,0,5
980,501,5
981,116,5
982,573,5
983,0,5
984,53,5
985,574,5
986,575,5
987,116,5
988,35,5
989,18,5
990,152,5
991,0,5
992,328,5
993,414,5
994,55,5
995,479,5
996,259,5
997,121,5
998,98,5
999,56,0
1000,93,0
1001,93,0
1002,576,0
1003,112,0
1004,577,0
1005,578,0
1006,579,0
1007,580,0
1008,581,0
1009,0,0
1010,174,0
1011,582,0
1012,583,0
1013,584,0
1014,55,0
1015,585,0
1016,116,0
1017,581,0
1018,586,0
1019,587,0
1020,588,0
1021,589,0
1022,0,5
1023,131,5
1024,188,5
1025,22,5
1026,590,5
1027,198,5
1028,591,5
1029,592,5
1030,93,5
1031,121,5
1032,593,5
1033,594,5
1034,269,5
1035,512,5
1036,595,5
1037,22,5
1038,596,5
1039,597,5
1040,48,5
1041,161,5
1042,0,5
1043,47,5
1044,362,5
1045,445,5
1046,598,5
1047,599,5
1048,578,5
1049,494,5
1050,600,5
1051,601,5
1052,602,5
1053,603,5
1054,604,5
1055,605,5
1056,0,5
1057,3,5
1058,272,5
1059,526,5
1060,603,5
1061,2,5
1062,113,5
1063,271,5
1064,40,5
1065,606,5
1066,411,5
1067,116,5
1068,575,5
1069,403,5
1070,607,5
1071,608,5
1072,609,5
1073,602,5
1074,80,5
1075,356,5
1076,610,5
1077,116,0
1078,611,0
1079,612,0
1080,613,0
1081,0,0
1082,614,0
1083,44,0
1084,508,0
1085,166,0
1086,615,0
1087,616,0
1088,403,0
1089,464,0
1090,387,0
1091,565,0
1092,411,0
1093,617,0
1094,0,5
1095,618,5
1096,619,5
1097,472,5
1098,241,5
1099,162,5
1100,620,5
1101,621,5
1102,12,5
1103,622,5
1104,623,5
1105,117,5
1106,624,5
1107,625,5
1108,0,5
1109,626,5
1110,0,2
1111,53,2
1112,423,2
1113,219,2
1114,172,2
1115,284,2
1116,627,2
1117,628,2
1118,241,2
1119,423,2
1120,0,0
1121,629,0
1122,70,0
1123,183,0
1124,630,0
1125,275,0
1126,631,0
1127,632,0
1128,633,0
1129,394,0
1130,634,0
1131,19,0
1132,275,0
1133,635,0
1134,636,0
1135,637,0
1136,638,0
1137,244,0
1138,639,0
1139,15,0
1140,3,0
1141,640,0
1142,641,0
1143,235,0
1144,218,0
1145,642,0
1146,438,0
1147,296,0
1148,635,0
1149,0,0
1150,643,0
1151,644,0
1152,3,0
1153,0,0
1154,611,0
1155,645,5
1156,0,5
1157,95,5
1158,646,5
1159,149,5
1160,647,5
1161,0,5
1162,648,5
1163,0,0
1164,7,0
1165,649,0
1166,650,0
1167,259,0
1168,649,0
1169,18,0
1170,651,0
1171,652,0
1172,150,0
1173,18,0
1174,653,0
1175,0,5
1176,648,5
1177,149,5
1178,98,5
1179,188,5
1180,654,5
1181,655,5
1182,112,5
1183,0,5
1184,656,5
1185,136,5
1186,657,5
1187,600,5
1188,261,5
1189,658,5
1190,102,4
1191,0,4
1192,659,4
1193,660,4
1194,661,4
1195,662,4
1196,663,4
1197,664,4
1198,665,4
1199,666,4
1200,667,4
1201,668,4
1202,0,4
1203,3,4
1204,669,4
1205,0,4
1206,670,4
1207,218,4
1208,0,4
1209,671,4
1210,672,4
1211,673,4
1212,644,4
1213,3,4
1214,674,4
1215,92,4
1216,238,4
1217,675,4
1218,676,4
1219,188,0
1220,627,0
1221,0,0
1222,93,0
1223,677,0
1224,678,0
1225,52,0
1226,679,0
1227,188,0
1228,93,0
1229,507,0
1230,282,2
1231,501,2
1232,680,2
1233,522,2
1234,681,2
1235,681,2
1236,28,2
1237,682,2
1238,683,2
1239,282,2
1240,683,2
1241,681,2
1242,215,2
1243,684,2
1244,681,2
1245,113,2
1246,525,2
1247,48,2
1248,0,2
1249,685,2
1250,0,5
1251,95,5
1252,227,5
1253,686,5
1254,65,5
1255,0,5
1256,95,5
1257,687,5
1258,188,5
1259,116,5
1260,53,5
1261,288,5
1262,260,5
1263,688,5
1264,0,2
1265,689,2
1266,3,2
1267,252,2
1268,85,2
1269,2,2
1270,311,2
1271,64,4
1272,113,4
1273,392,4
1274,0,4
1275,690,4
1276,691,4
1277,0,4
1278,183,4
1279,0,4
1280,542,4
1281,183,4
1282,542,4
1283,150,4
1284,183,4
1285,136,4
1286,150,4
1287,52,3
1288,0,3
1289,605,3
1290,528,3
1291,692,3
1292,693,3
1293,694,3
1294,389,3
1295,695,3
1296,696,3
1297,311,3
1298,204,5
1299,697,5
1300,698,5
1301,0,5
1302,699,5
1303,700,5
1304,180,5
1305,3,5
1306,701,5
1307,702,5
1308,703,5
1309,372,5
1310,0,5
1311,704,5
1312,705,5
1313,70,5
1314,183,5
1315,500,5
1316,2,5
1317,706,5
1318,707,5
1319,708,5
1320,709,5
1321,585,5
1322,26,5
1323,710,5
1324,154,5
1325,711,5
1326,712,5
1327,116,5
1328,199,5
1329,19,5
1330,0,5
1331,713,5
1332,218,5
1333,714,5
1334,715,5
1335,417,5
1336,716,5
1337,717,5
1338,133,5
1339,490,5
1340,718,5
1341,18,5
1342,719,5
1343,35,5
1344,53,5
1345,2,5
1346,277,5
1347,720,5
1348,7,5
1349,721,5
1350,240,1
1351,188,1
1352,722,1
1353,723,1
1354,724,1
1355,149,1
1356,318,1
1357,568,1
1358,131,1
1359,240,1
1360,318,1
1361,725,1
1362,726,1
1363,0,1
1364,22,1
1365,159,1
1366,430,4
1367,0,4
1368,727,4
1369,247,4
1370,109,4
1371,423,4
1372,568,4
1373,198,4
1374,570,4
1375,65,4
1376,53,4
1377,728,4
1378,729,4
1379,202,4
1380,215,4
1381,730,4
1382,698,4
1383,731,5
1384,82,5
1385,517,5
1386,0,5
1387,732,5
1388,35,1
1389,0,1
1390,321,1
1391,132,1
1392,38,1
1393,53,1
1394,413,1
1395,131,1
1396,657,2
1397,733,2
1398,55,2
1399,274,2
1400,407,2
1401,734,2
1402,735,2
1403,0,2
1404,3,2
1405,736,2
1406,737,2
1407,226,2
1408,698,2
1409,18,1
1410,738,1
1411,417,1
1412,398,1
1413,739,1
1414,53,1
1415,740,1
1416,569,1
1417,741,1
1418,738,1
1419,7,1
1420,0,1
1421,742,1
1422,0,0
1423,441,0
1424,147,0
1425,148,0
1426,445,0
1427,61,0
1428,743,0
1429,2,5
1430,188,5
1431,533,5
1432,744,5
1433,0,5
1434,93,5
1435,745,5
1436,533,5
1437,176,5
1438,19,0
1439,0,0
1440,746,0
1441,747,0
1442,387,0
1443,746,0
1444,748,0
1445,351,0
1446,7,1
1447,0,1
1448,93,1
1449,426,1
1450,734,1
1451,107,1
1452,686,5
1453,573,5
1454,465,5
1455,309,5
1456,0,5
1457,237,5
1458,541,5
1459,18,5
1460,749,5
1461,432,5
1462,98,3
1463,0,3
1464,36,3
1465,128,3
1466,750,3
1467,751,3
1468,541,3
1469,0,0
1470,176,0
1471,256,0
1472,424,0
1473,752,0
1474,753,0
1475,754,0
1476,755,0
1477,756,0
1478,0,1
1479,757,1
1480,603,1
1481,758,1
1482,484,1
1483,759,1
1484,760,1
1485,761,1
1486,128,1
1487,762,1
1488,573,1
1489,0,1
1490,159,1
1491,18,0
1492,0,0
1493,128,0
1494,64,0
1495,151,0
1496,420,0
1497,52,0
1498,18,0
1499,239,0
1500,210,0
1501,347,0
1502,310,0
1503,59,0
1504,195,0
1505,763,0
1506,0,5
1507,673,5
1508,764,5
1509,240,5
1510,765,5
1511,66,5
1512,328,5
1513,275,5
1514,766,5
1515,317,5
1516,307,4
1517,726,4
1518,7,4
1519,176,4
1520,28,4
1521,64,4
1522,0,4
1523,767,4
1524,131,4
1525,24,4
1526,19,5
1527,0,5
1528,116,5
1529,768,5
1530,769,5
1531,263,5
1532,770,5
1533,771,5
1534,162,5
1535,18,5
1536,0,5
1537,772,5
1538,81,5
1539,735,5
1540,772,5
1541,527,5
1542,773,5
1543,774,5
1544,775,5
1545,776,5
1546,775,5
1547,183,5
1548,772,5
1549,0,5
1550,7,5
1551,777,5
1552,778,5
1553,779,5
1554,780,5
1555,781,5
1556,195,4
1557,0,4
1558,93,4
1559,782,4
1560,783,4
1561,2,4
1562,784,4
1563,785,4
1564,208,4
1565,92,4
1566,785,4
1567,786,4
1568,776,4
1569,664,4
1570,787,4
1571,2,4
1572,31,4
1573,0,0
1574,788,0
1575,490,0
1576,789,0
1577,790,0
1578,791,3
1579,2,3
1580,465,3
1581,307,3
1582,2,3
1583,792,3
1584,38,3
1585,0,3
1586,15,3
1587,793,3
1588,2,3
1589,38,3
1590,733,3
1591,116,3
1592,794,3
1593,503,3
1594,70,3
1595,795,3
1596,796,3
1597,183,3
1598,797,3
1599,12,3
1600,0,3
1601,36,3
1602,0,5
1603,188,5
1604,798,5
1605,799,5
1606,700,5
1607,800,5
1608,711,5
1609,707,5
1610,801,5
1611,802,5
1612,785,5
1613,117,1
1614,367,1
1615,300,1
1616,307,1
1617,803,1
1618,0,1
1619,804,1
1620,398,1
1621,70,1
1622,805,1
1623,7,1
1624,150,1
1625,161,1
1626,505,1
1627,806,1
1628,600,1
1629,807,1
1630,382,1
1631,150,1
1632,0,4
1633,528,4
1634,367,4
1635,414,4
1636,112,4
1637,199,4
1638,808,4
1639,439,1
1640,480,1
1641,809,1
1642,810,1
1643,811,1
1644,812,1
1645,813,1
1646,305,1
1647,809,1
1648,814,1
1649,815,1
1650,816,1
1651,815,1
1652,817,1
1653,133,1
1654,495,1
1655,818,1
1656,819,1
1657,820,0
1658,510,0
1659,131,0
1660,38,0
1661,821,0
1662,822,0
1663,188,0
1664,146,0
1665,823,0
1666,824,0
1667,825,0
1668,188,0
1669,311,0
1670,826,0
1671,199,0
1672,310,0
1673,800,0
1674,328,0
1675,644,0
1676,827,0
1677,800,0
1678,0,0
1679,828,0
1680,829,0
1681,830,0
1682,22,0
1683,398,0
1684,831,1
1685,832,1
1686,768,1
1687,204,1
1688,0,1
1689,40,1
1690,212,1
1691,209,1
1692,75,1
1693,833,1
1694,834,1
1695,835,1
1696,836,1
1697,0,0
1698,3,0
1699,308,0
1700,4,0
1701,188,4
1702,133,4
1703,612,4
1704,22,4
1705,837,4
1706,838,4
1707,839,4
1708,19,0
1709,0,0
1710,840,0
1711,53,0
1712,188,0
1713,116,0
1714,841,0
1715,694,0
1716,53,5
1717,133,5
1718,842,5
1719,2,5
1720,282,5
1721,381,5
1722,65,5
1723,843,5
1724,240,3
1725,844,3
1726,133,3
1727,845,3
1728,846,3
1729,787,3
1730,763,3
1731,200,4
1732,847,4
1733,42,4
1734,537,4
1735,464,4
1736,53,4
1737,848,4
1738,849,4
1739,240,5
1740,0,5
1741,110,5
1742,116,5
1743,850,5
1744,116,5
1745,18,5
1746,165,5
1747,150,5
1748,2,5
1749,851,5
1750,603,5
1751,852,5
1752,853,5
1753,854,5
1754,18,1
1755,796,1
1756,199,1
1757,0,1
1758,855,1
1759,305,5
1760,856,5
1761,857,5
1762,858,5
1763,162,5
1764,0,5
1765,859,5
1766,860,5
1767,0,1
1768,855,1
1769,861,1
1770,862,1
1771,649,1
1772,863,1
1773,40,1
1774,210,1
1775,76,1
1776,0,5
1777,281,5
1778,864,5
1779,55,5
1780,865,5
1781,53,5
1782,480,5
1783,603,5
1784,18,5
1785,397,5
1786,866,4
1787,240,4
1788,867,4
1789,0,4
1790,868,4
1791,869,4
1792,870,4
1793,576,4
1794,188,4
1795,871,4
1796,224,4
1797,246,4
1798,188,4
1799,152,4
1800,872,4
1801,873,4
1802,35,4
1803,218,4
1804,0,4
1805,282,4
1806,874,4
1807,746,4
1808,517,4
1809,746,4
1810,875,4
1811,7,0
1812,151,0
1813,3,0
1814,64,0
1815,876,0
1816,526,0
1817,309,0
1818,131,0
1819,877,0
1820,878,0
1821,879,0
1822,48,0
1823,0,0
1824,3,0
1825,829,0
1826,298,5
1827,880,5
1828,595,5
1829,192,5
1830,881,5
1831,194,5
1832,882,5
1833,275,5
1834,0,5
1835,701,5
1836,107,5
1837,269,5
1838,0,5
1839,247,5
1840,183,5
1841,238,5
1842,573,5
1843,606,5
1844,491,5
1845,883,5
1846,38,5
1847,686,5
1848,884,0
1849,885,0
1850,886,0
1851,887,0
1852,48,0
1853,0,0
1854,355,0
1855,888,3
1856,889,3
1857,890,3
1858,210,3
1859,183,3
1860,891,3
1861,0,3
1862,793,3
1863,200,3
1864,892,3
1865,203,3
1866,102,5
1867,0,5
1868,893,5
1869,38,5
1870,309,5
1871,0,4
1872,894,4
1873,86,4
1874,195,5
1875,0,5
1876,895,5
1877,64,5
1878,843,5
1879,813,5
1880,424,5
1881,0,0
1882,70,0
1883,162,0
1884,382,0
1885,896,0
1886,897,0
1887,131,0
1888,0,0
1889,898,0
1890,899,0
1891,93,5
1892,0,5
1893,38,5
1894,281,5
1895,734,5
1896,107,5
1897,52,5
1898,210,5
1899,252,5
1900,7,5
1901,269,5
1902,900,5
1903,901,5
1904,70,5
1905,420,5
1906,902,5
1907,0,5
1908,903,5
1909,117,5
1910,904,5
1911,38,5
1912,0,5
1913,478,5
1914,80,5
1915,905,5
1916,906,5
1917,907,5
1918,112,5
1919,908,5
1920,86,5
1921,64,4
1922,7,4
1923,897,4
1924,133,4
1925,909,4
1926,0,5
1927,479,5
1928,0,3
1929,910,3
1930,112,3
1931,38,3
1932,413,3
1933,133,3
1934,0,5
1935,70,5
1936,911,5
1937,538,5
1938,912,5
1939,282,5
1940,913,5
1941,914,5
1942,53,1
1943,915,1
1944,916,1
1945,917,1
1946,917,1
1947,573,1
1948,300,1
1949,7,1
1950,48,1
1951,25,1
1952,916,1
1953,408,1
1954,918,1
1955,224,1
1956,161,1
1957,919,1
1958,916,1
1959,0,1
1960,920,1
1961,0,0
1962,308,0
1963,600,0
1964,312,0
1965,921,0
1966,0,0
1967,922,0
1968,2,0
1969,246,0
1970,921,0
1971,0,0
1972,923,0
1973,367,0
1974,924,0
1975,0,5
1976,925,5
1977,445,5
1978,138,5
1979,926,5
1980,927,5
1981,928,5
1982,929,5
1983,70,1
1984,25,1
1985,298,1
1986,0,1
1987,930,1
1988,347,1
1989,0,1
1990,0,0
1991,282,0
1992,931,0
1993,932,0
1994,48,0
1995,3,0
1996,66,0
1997,796,0
1998,168,0
1999,117,0
2000,933,0
2001,473,0
2002,162,5
2003,455,5
2004,305,5
2005,934,5
2006,935,5
2007,936,5
2008,937,5
2009,938,5
2010,939,5
2011,940,5
2012,0,5
2013,941,5
2014,942,5
2015,943,5
2016,0,5
2017,481,5
2018,393,5
2019,44,5
2020,0,5
2021,944,5
2022,128,5
2023,112,5
2024,0,3
2025,793,3
2026,131,3
2027,708,3
2028,0,5
2029,668,5
2030,945,5
2031,417,5
2032,348,5
2033,70,5
2034,121,5
2035,172,5
2036,946,5
2037,947,5
2038,948,5
2039,500,5
2040,0,4
2041,107,4
2042,3,4
2043,690,4
2044,530,4
2045,0,5
2046,95,5
2047,764,5
2048,3,5
2049,871,5
2050,388,5
2051,949,5
2052,950,5
2053,188,5
2054,951,5
2055,787,4
2056,952,4
2057,7,4
2058,953,4
2059,954,4
2060,955,4
2061,303,4
2062,165,4
2063,53,4
2064,0,4
2065,956,4
2066,957,4
2067,138,4
2068,958,4
2069,959,4
2070,199,4
2071,960,4
2072,961,0
2073,0,0
2074,544,0
2075,198,0
2076,962,0
2077,367,0
2078,708,0
2079,162,0
2080,116,0
2081,18,4
2082,963,4
2083,964,4
2084,707,4
2085,294,4
2086,177,4
2087,0,4
2088,671,4
2089,152,4
2090,367,4
2091,734,4
2092,107,4
2093,610,2
2094,0,2
2095,3,2
2096,965,2
2097,138,2
2098,53,2
2099,311,2
2100,65,2
2101,413,2
2102,0,0
2103,966,0
2104,967,0
2105,456,0
2106,459,0
2107,909,0
2108,133,0
2109,968,0
2110,969,0
2111,0,4
2112,95,4
2113,879,4
2114,734,4
2115,107,4
2116,61,4
2117,18,2
2118,970,2
2119,971,2
2120,389,2
2121,2,2
2122,972,2
2123,973,2
2124,974,2
2125,975,2
2126,973,2
2127,240,2
2128,834,2
2129,420,2
2130,976,2
2131,0,2
2132,384,2
2133,977,2
2134,978,2
2135,979,2
2136,980,2
2137,981,2
2138,982,2
2139,857,2
