,Word,Emotion
1190,700,0
1191,701,0
1192,702,0
1193,188,0
1194,703,0
1195,646,0
1196,702,2
1197,569,2
1198,6,2
1199,487,2
1200,556,2
1201,56,2
1202,574,2
1203,704,2
1204,369,2
1205,705,2
1206,92,2
1207,706,2
1208,707,2
1209,156,2
1210,56,5
1211,571,5
1212,708,5
1213,709,5
1214,441,5
1215,710,5
1216,56,0
1217,711,0
1218,377,0
1219,712,0
1220,713,0
1221,714,0
1222,318,0
1223,715,0
1224,468,0
1225,470,0
1226,42,0
1227,240,0
1228,56,0
1229,422,0
1230,276,0
1231,716,0
1232,717,5
1233,65,5
1234,718,5
1235,533,5
1236,719,5
1237,558,5
1238,56,5
1239,720,5
1240,392,5
1241,721,5
1242,447,5
1243,56,0
1244,722,0
1245,723,0
1246,655,0
1247,724,0
1248,11,0
1249,521,0
1250,56,0
1251,441,0
1252,19,0
1253,725,0
1254,82,0
1255,30,0
1256,390,0
1257,288,0
1258,482,0
1259,726,0
1260,727,0
1261,172,0
1262,728,0
1263,87,0
1264,729,0
1265,72,0
1266,69,0
1267,105,0
1268,209,0
1269,730,0
1270,731,0
1271,210,0
1272,211,0
1273,345,0
1274,732,0
1275,386,0
1276,733,5
1277,734,5
1278,735,5
1279,736,5
1280,737,5
1281,56,5
1282,738,5
1283,739,5
1284,740,5
1285,741,5
1286,20,5
1287,139,5
1288,737,5
1289,742,5
1290,743,5
1291,65,5
1292,188,5
1293,744,5
1294,425,5
1295,745,5
1296,450,5
1297,72,5
1298,56,5
1299,109,5
1300,746,5
1301,747,5
1302,671,5
1303,748,5
1304,749,5
1305,750,5
1306,672,5
1307,676,5
1308,751,5
1309,56,1
1310,752,1
1311,753,1
1312,56,0
1313,711,0
1314,207,0
1315,754,0
1316,56,1
1317,487,1
1318,62,1
1319,449,1
1320,755,1
1321,486,1
1322,334,1
1323,756,1
1324,47,1
1325,757,1
1326,758,1
1327,56,1
1328,249,1
1329,544,1
1330,759,1
1331,760,1
1332,473,1
1333,319,1
1334,85,1
1335,56,1
1336,18,1
1337,761,1
1338,206,1
1339,762,1
1340,56,5
1341,574,5
1342,763,5
1343,764,5
1344,765,5
1345,18,5
1346,288,5
1347,450,5
1348,56,5
1349,306,5
1350,306,5
1351,766,5
1352,477,5
1353,767,5
1354,768,5
1355,425,5
1356,306,5
1357,766,5
1358,89,5
1359,769,5
1360,180,5
1361,770,5
1362,4,5
1363,72,5
1364,509,5
1365,450,5
1366,120,5
1367,62,5
1368,162,5
1369,441,5
1370,56,5
1371,771,5
1372,65,5
1373,62,5
1374,56,5
1375,323,5
1376,772,5
1377,56,0
1378,18,0
1379,773,0
1380,20,0
1381,774,0
1382,105,0
1383,24,0
1384,454,4
1385,775,4
1386,776,4
1387,190,4
1388,56,4
1389,173,4
1390,300,4
1391,777,4
1392,729,2
1393,778,2
1394,650,2
1395,779,2
1396,56,2
1397,260,2
1398,780,2
1399,781,2
1400,56,1
1401,474,1
1402,122,1
1403,782,1
1404,783,1
1405,221,1
1406,98,1
1407,18,1
1408,784,1
1409,713,0
1410,656,0
1411,785,0
1412,786,0
1413,787,0
1414,788,0
1415,286,0
1416,789,0
1417,785,0
1418,448,0
1419,336,0
1420,790,0
1421,791,0
1422,414,1
1423,276,1
1424,792,1
1425,56,1
1426,363,1
1427,655,2
1428,793,2
1429,56,2
1430,90,2
1431,71,2
1432,507,2
1433,701,2
1434,152,2
1435,780,2
1436,578,2
1437,276,2
1438,596,2
1439,56,0
1440,141,0
1441,794,0
1442,207,0
1443,795,0
1444,796,0
1445,162,5
1446,56,5
1447,797,5
1448,452,5
1449,798,5
1450,799,5
1451,800,5
1452,102,5
1453,473,5
1454,105,5
1455,352,5
1456,672,5
1457,4,5
1458,538,5
1459,477,5
1460,56,5
1461,801,5
1462,352,5
1463,112,0
1464,802,0
1465,56,0
1466,803,0
1467,804,0
1468,804,0
1469,805,0
1470,366,0
1471,806,0
1472,168,1
1473,807,1
1474,808,1
1475,278,1
1476,466,1
1477,594,1
1478,809,1
1479,56,1
1480,810,1
1481,811,1
1482,172,1
1483,423,1
1484,764,1
1485,790,1
1486,595,1
1487,20,1
1488,152,1
1489,377,1
1490,49,1
1491,140,1
1492,812,1
1493,414,2
1494,428,2
1495,813,2
1496,56,2
1497,468,2
1498,814,2
1499,249,2
1500,276,2
1501,815,2
1502,4,2
1503,816,2
1504,817,2
1505,506,2
1506,818,2
1507,819,5
1508,56,5
1509,95,5
1510,172,5
1511,820,5
1512,56,5
1513,764,5
1514,441,5
1515,113,5
1516,56,5
1517,72,5
1518,821,5
1519,282,5
1520,441,5
1521,377,5
1522,152,5
1523,95,5
1524,56,5
1525,204,5
1526,287,5
1527,392,5
1528,746,5
1529,71,5
1530,444,5
1531,162,5
1532,274,0
1533,421,0
1534,421,0
1535,25,0
1536,24,0
1537,822,0
1538,823,0
1539,824,0
1540,825,0
1541,826,0
1542,56,0
1543,485,0
1544,827,0
1545,828,0
1546,829,0
1547,392,0
1548,830,0
1549,441,0
1550,826,0
1551,831,0
1552,832,0
1553,833,0
1554,834,0
1555,56,5
1556,450,5
1557,497,5
1558,249,5
1559,99,5
1560,506,5
1561,835,5
1562,836,5
1563,421,5
1564,444,5
1565,264,5
1566,837,5
1567,564,5
1568,323,5
1569,231,5
1570,249,5
1571,10,5
1572,838,5
1573,62,5
1574,1,5
1575,56,5
1576,386,5
1577,641,5
1578,715,5
1579,839,5
1580,840,5
1581,823,5
1582,758,5
1583,841,5
1584,842,5
1585,131,5
1586,26,5
1587,843,5
1588,154,5
1589,56,5
1590,18,5
1591,566,5
1592,122,5
1593,26,5
1594,276,5
1595,11,5
1596,565,5
1597,381,5
1598,844,5
1599,686,5
1600,441,5
1601,282,5
1602,681,5
1603,845,5
1604,846,5
1605,847,5
1606,131,5
1607,105,5
1608,79,5
1609,848,5
1610,441,0
1611,849,0
1612,850,0
1613,851,0
1614,56,0
1615,852,0
1616,383,0
1617,180,0
1618,478,0
1619,853,0
1620,854,0
1621,681,0
1622,345,0
1623,665,0
1624,813,0
1625,686,0
1626,855,0
1627,56,5
1628,856,5
1629,857,5
1630,739,5
1631,539,5
1632,475,5
1633,858,5
1634,859,5
1635,361,5
1636,860,5
1637,861,5
1638,168,5
1639,862,5
1640,55,5
1641,56,5
1642,863,5
1643,56,2
1644,72,2
1645,238,2
1646,522,2
1647,483,2
1648,576,2
1649,864,2
1650,36,2
1651,539,2
1652,238,2
1653,56,0
1654,865,0
1655,172,0
1656,92,0
1657,866,0
1658,568,0
1659,867,0
1660,868,0
1661,869,0
1662,672,0
1663,870,0
1664,12,0
1665,568,0
1666,871,0
1667,872,0
1668,130,0
1669,873,0
1670,542,0
1671,874,0
1672,260,0
1673,18,0
1674,875,0
1675,876,0
1676,123,0
1677,521,0
1678,877,0
1679,708,0
1680,586,0
1681,871,0
1682,56,0
1683,878,0
1684,879,0
1685,18,0
1686,56,0
1687,849,0
1688,880,5
1689,56,5
1690,423,5
1691,881,5
1692,467,5
1693,882,5
1694,56,5
1695,883,5
1696,56,0
1697,82,0
1698,59,0
1699,884,0
1700,71,0
1701,59,0
1702,152,0
1703,885,0
1704,886,0
1705,468,0
1706,152,0
1707,887,0
1708,56,5
1709,883,5
1710,467,5
1711,162,5
1712,497,5
1713,888,5
1714,889,5
1715,24,5
1716,56,5
1717,890,5
1718,454,5
1719,114,5
1720,841,5
1721,556,5
1722,891,5
1723,429,4
1724,56,4
1725,892,4
1726,893,4
1727,894,4
1728,291,4
1729,895,4
1730,896,4
1731,897,4
1732,898,4
1733,899,4
1734,900,4
1735,56,4
1736,18,4
1737,901,4
1738,56,4
1739,902,4
1740,521,4
1741,56,4
1742,187,4
1743,903,4
1744,904,4
1745,879,4
1746,18,4
1747,905,4
1748,420,4
1749,536,4
1750,906,4
1751,907,4
1752,497,0
1753,864,0
1754,56,0
1755,421,0
1756,908,0
1757,909,0
1758,390,0
1759,910,0
1760,497,0
1761,421,0
1762,769,0
1763,574,2
1764,764,2
1765,911,2
1766,778,2
1767,912,2
1768,912,2
1769,20,2
1770,913,2
1771,914,2
1772,574,2
1773,914,2
1774,912,2
1775,21,2
1776,915,2
1777,912,2
1778,11,2
1779,781,2
1780,62,2
1781,56,2
1782,267,2
1783,56,5
1784,423,5
1785,89,5
1786,916,5
1787,399,5
1788,56,5
1789,423,5
1790,917,5
1791,497,5
1792,441,5
1793,72,5
1794,580,5
1795,555,5
1796,918,5
1797,56,2
1798,919,2
1799,18,2
1800,549,2
1801,414,2
1802,276,2
1803,596,2
1804,65,4
1805,11,4
1806,670,4
1807,56,4
1808,920,4
1809,100,4
1810,56,4
1811,92,4
1812,56,4
1813,90,4
1814,92,4
1815,90,4
1816,468,4
1817,92,4
1818,454,4
1819,468,4
1820,390,3
1821,56,3
1822,154,3
1823,783,3
1824,921,3
1825,922,3
1826,923,3
1827,667,3
1828,924,3
1829,925,3
1830,596,3
1831,120,5
1832,926,5
1833,927,5
1834,56,5
1835,928,5
1836,929,5
1837,352,5
1838,18,5
1839,930,5
1840,931,5
1841,932,5
1842,651,5
1843,56,5
1844,933,5
1845,934,5
1846,172,5
1847,92,5
1848,763,5
1849,276,5
1850,935,5
1851,327,5
1852,936,5
1853,937,5
1854,830,5
1855,30,5
1856,938,5
1857,266,5
1858,165,5
1859,939,5
1860,441,5
1861,98,5
1862,12,5
1863,56,5
1864,940,5
1865,521,5
1866,941,5
1867,303,5
1868,230,5
1869,942,5
1870,943,5
1871,188,5
1872,334,5
1873,160,5
1874,152,5
1875,944,5
1876,377,5
1877,72,5
1878,276,5
1879,569,5
1880,945,5
1881,82,5
1882,946,5
1883,538,1
1884,497,1
1885,947,1
1886,948,1
1887,949,1
1888,467,1
1889,601,1
1890,816,1
1891,450,1
1892,538,1
1893,601,1
1894,305,1
1895,950,1
1896,56,1
1897,249,1
1898,474,1
1899,702,4
1900,56,4
1901,951,4
1902,544,4
1903,436,4
1904,238,4
1905,816,4
1906,506,4
1907,818,4
1908,399,4
1909,72,4
1910,952,4
1911,953,4
1912,508,4
1913,21,4
1914,954,4
1915,927,4
1916,955,5
1917,319,5
1918,776,5
1919,56,5
1920,956,5
1921,377,1
1922,56,1
1923,604,1
1924,451,1
1925,102,1
1926,72,1
1927,688,1
1928,450,1
1929,114,2
1930,111,2
1931,392,2
1932,87,2
1933,318,2
1934,957,2
1935,958,2
1936,56,2
1937,18,2
1938,959,2
1939,960,2
1940,528,2
1941,927,2
1942,152,1
1943,961,1
1944,230,1
1945,676,1
1946,962,1
1947,72,1
1948,963,1
1949,817,1
1950,351,1
1951,961,1
1952,82,1
1953,56,1
1954,964,1
1955,56,0
1956,711,0
1957,465,0
1958,466,0
1959,715,0
1960,396,0
1961,965,0
1962,276,5
1963,497,5
1964,787,5
1965,966,5
1966,56,5
1967,421,5
1968,967,5
1969,787,5
1970,487,5
1971,12,0
1972,56,0
1973,968,0
1974,969,0
1975,665,0
1976,968,0
1977,119,0
1978,209,0
1979,82,1
1980,56,1
1981,421,1
1982,698,1
1983,957,1
1984,434,1
1985,916,5
1986,113,5
1987,732,5
1988,69,5
1989,56,5
1990,535,5
1991,793,5
1992,152,5
1993,83,5
1994,6,5
1995,162,3
1996,56,3
1997,378,3
1998,210,3
1999,183,3
2000,970,3
2001,793,3
2002,56,0
2003,487,0
2004,552,0
2005,696,0
2006,971,0
2007,972,0
2008,973,0
2009,289,0
2010,974,0
2011,56,1
2012,975,1
2013,26,1
2014,976,1
2015,751,1
2016,163,1
2017,977,1
2018,237,1
2019,210,1
2020,978,1
2021,113,1
2022,56,1
2023,474,1
2024,152,0
2025,56,0
2026,210,0
2027,65,0
2028,469,0
2029,693,0
2030,390,0
2031,152,0
2032,537,0
2033,19,0
2034,629,0
2035,595,0
2036,395,0
2037,85,0
2038,81,0
2039,56,5
2040,904,5
2041,979,5
2042,538,5
2043,980,5
2044,400,5
2045,204,5
2046,568,5
2047,981,5
2048,328,5
2049,5,4
2050,950,4
2051,82,4
2052,487,4
2053,20,4
2054,65,4
2055,56,4
2056,982,4
2057,450,4
2058,369,4
2059,12,5
2060,56,5
2061,441,5
2062,983,5
2063,984,5
2064,558,5
2065,985,5
2066,986,5
2067,475,5
2068,152,5
2069,56,5
2070,987,5
2071,411,5
2072,958,5
2073,987,5
2074,782,5
2075,988,5
2076,989,5
2077,990,5
2078,991,5
2079,990,5
2080,92,5
2081,987,5
2082,56,5
2083,82,5
2084,175,5
2085,992,5
2086,993,5
2087,994,5
2088,995,5
2089,85,4
2090,56,4
2091,421,4
2092,996,4
2093,997,4
2094,276,4
2095,998,4
2096,999,4
2097,513,4
2098,420,4
2099,999,4
2100,118,4
2101,991,4
2102,896,4
2103,1000,4
2104,276,4
2105,373,4
2106,56,0
2107,1001,0
2108,334,0
2109,1002,0
2110,1003,0
2111,1004,3
2112,276,3
2113,732,3
2114,5,3
2115,276,3
2116,1005,3
2117,102,3
2118,56,3
2119,260,3
2120,1006,3
2121,276,3
2122,102,3
2123,111,3
2124,441,3
2125,29,3
2126,306,3
2127,172,3
2128,1007,3
2129,1008,3
2130,92,3
2131,1009,3
2132,361,3
2133,56,3
2134,378,3
2135,56,5
2136,497,5
2137,1010,5
